247,5,5,,,,
248,2,5,,,,
249,3,2,,,,
250,5,1,,,,
251,6,4,,,,
252,1,2,,,,
253,3,5,,,,
254,6,1,,,,
255,4,3,,,,
256,1,1,,,,
257,2,1,,,,
258,6,1,,,,
259,5,2,,,,
260,2,6,,,,
261,1,5,,,,
262,3,1,,,,
263,6,2,,,,
264,2,1,,,,
265,2,5,,,,
266,3,6,,,,
267,3,5,,,,
268,6,5,,,,
269,4,5,,,,
270,2,5,,,,
271,6,5,,,,
272,1,5,,,,
273,4,4,,,,
274,6,2,,,,
275,4,3,,,,
276,1,1,,,,
277,1,5,,,,
278,5,5,,,,
279,5,1,,,,
280,6,5,,,,
281,6,2,,,,
282,1,3,,,,
283,2,2,,,,
284,3,5,,,,
285,4,5,,,,
286,3,6,,,,
287,2,5,,,,
288,3,6,,,,
289,3,5,,,,
290,4,5,,,,
291,3,5,,,,
292,4,1,,,,
293,4,1,,,,
294,6,1,,,,
295,4,1,,,,
296,2,5,,,,
297,2,3,,,,
298,3,5,,,,
299,3,1,,,,
300,4,6,,,,
301,1,5,,,,
302,4,4,,,,
303,4,5,,,,
304,1,5,,,,
305,2,5,,,,
306,3,5,,,,
307,3,1,,,,
308,5,5,,,,
309,6,5,,,,
310,2,5,,,,
311,5,4,,,,
312,5,5,,,,
313,4,1,,,,
314,6,1,,,,
315,3,4,,,,
316,1,1,,,,
317,4,6,,,,
318,3,1,,,,
319,4,5,,,,
320,1,1,,,,
321,4,5,,,,
322,3,2,,,,
323,6,5,,,,
324,5,5,,,,
325,1,5,,,,
326,1,4,,,,
327,6,5,,,,
328,4,4,,,,
329,5,5,,,,
330,3,4,,,,
331,6,5,,,,
332,4,3,,,,
333,5,5,,,,
334,3,4,,,,
335,2,1,,,,
336,5,5,,,,
337,4,1,,,,
338,4,6,,,,
339,3,1,,,,
340,1,2,,,,
341,3,5,,,,
342,6,1,,,,
343,6,5,,,,
344,5,5,,,,
345,2,5,,,,
346,2,1,,,,
347,2,5,,,,
348,6,5,,,,
349,2,2,,,,
350,4,6,,,,
351,2,2,,,,
352,2,5,,,,
353,2,5,,,,
354,4,1,,,,
355,6,5,,,,
356,2,1,,,,
357,6,1,,,,
358,2,1,,,,
359,2,1,,,,
360,3,1,,,,
361,6,5,,,,
362,4,5,,,,
363,6,4,,,,
364,4,4,,,,
365,3,1,,,,
366,4,3,,,,
367,5,5,,,,
368,2,2,,,,
369,6,2,,,,
370,6,4,,,,
371,4,5,,,,
372,2,1,,,,
373,2,5,,,,
374,1,5,,,,
375,3,5,,,,
376,1,5,,,,
377,5,6,,,,
378,3,6,,,,
379,5,5,,,,
380,1,5,,,,
381,1,5,,,,
382,6,5,,,,
383,3,3,,,,
384,2,1,,,,
385,2,4,,,,
386,5,5,,,,
387,2,5,,,,
388,3,5,,,,
389,5,5,,,,
390,2,5,,,,
391,2,5,,,,
392,2,5,,,,
393,6,5,,,,
394,3,5,,,,
395,6,5,,,,
396,1,1,,,,
397,5,4,,,,
398,1,1,,,,
399,4,4,,,,
400,5,1,,,,
